id,firstName,lastName,multiplierBonus
4869780,Derik,Queen,0
5105818,Nick,Sanders,3
5107174,Nick,Townsend,0.7
4433174,Dylan,Cardwell,0.6
4432739,Dylan,Anderson,2.7
5176678,Dylan,Canoville,2.1
5241378,Dylan,Metoyer,0
5095155,Derrion,Reid,1.7
4873183,Kam,Williams,0.4
4897723,Kamari,McGee,1
5105607,Kam,Craft,0.9
4702996,Kam,Farris,3
5107163,Elijah,Chol,1.1
5242637,Elijah,Espinosa,0
5061581,Luke,Bamgboye,1.5
5107565,Luke,Murphy,3
4585593,Luke,Champion,3
5107259,Luke,Jungers,1.6
5176064,Luke,Rasmussen,0
5101653,Luke,Skaljac,1.8
5176213,Mekhi,Cooper,1.7
5174791,Malik,Abdullahi,1.5
4703134,Terrell,Ard Jr.,0.5
4710352,Malcolm,Dread,3
5239747,Amare,Allen,0
4812368,Amarr,Knox,0.5
4712866,Isaac,Traudt,2.3
5106285,Pop,Isaacs,0.1
5105863,Isaac,Gard,3
5175691,Isaac,Bonilla,3
5241754,Isaac,Celiscar,1.1
5241234,Kyle,Jorgensen,2.7
5107567,Kyle,Evans,2.1
4705522,David,McDaniel,3
5241960,Christopher,Cox,0
4897226,Christopher,Mantis,2.5
5241234,Kyle,Jorgensen,2.7
5107567,Kyle,Evans,2.1
4901961,Christian,Coleman,0.4
5106041,Christian,Fermin,1.4
4431996,Christian,Ings,0.7
5105975,Christian,Winborne,0
5241740,Peyton,Seals,1.4
4703393,Devin,Tillis,0.5
4702766,Terrence,Edwards Jr.,0.2
5060712,Terrence,Hill Jr.,3
4712866,Isaac,Traudt,2.3
5106285,Pop,Isaacs,0.1
5105863,Isaac,Gard,3
5175691,Isaac,Bonilla,3
5241754,Isaac,Celiscar,1.1
4705522,David,McDaniel,3
5239594,Bryson,Cokley,3
4897571,Bryson,Spell,0
5175690,Logan,Carey,3
5061585,Isaiah,Evans,1.4
5144372,Isaiah,Brown,3
4702973,Isaiah,Gray,0.2
4592702,Isaiah,Ihnen,0.7
5105780,Justin,Moore,0.7
5060702,Justin,Begg,3
5196370,Justin,Pippen,3
4433009,Justin,Hohn,1.1
5241491,Justin,Menard,3
4709142,Justin,Rochelin,2.3
5106640,Jake,Shapiro,3
5175900,Jake,Fiegen,0.6
5241379,Jake,Nadauld,0
4705522,David,McDaniel,3
4703415,Marcus,Fitzgerald Jr.,0
23574,Marcus,Watson Jr.,1.6
5242131,Owen,Aquino,0
4702721,Trey,Townsend,1.4
5242639,Trey,Wilson,3
5107375,Sam,Alexis,2.2
4683781,Sam,Walters,2.8
4701553,Sami,Osmani,3
5193438,Sam,Yurasek,3
5177187,Samson,Aletan,0.7
5177582,Cowandric,Samuel,3
5061606,Sammie,Yeanay,0
4894462,Jaylen,Crocker-Johnson,0.8
4873183,Kam,Williams,0.4
5107350,Asher,Woods,0.6
5106059,Terrance,Arceneaux,1.2
4898280,Terrance,Jones,3
5174851,Keyshawn,Mitchell,0.4
5174946,Kobe,Rodgers,0
5177185,Trevor,Mullin,3
5174293,Tyler,Ringgold,2.7
5178892,Tyler,Mack,2.5
4703883,Tyler,McGhie,0
5241377,Tyler,Medaris,0
5241382,Tyler,Weaver,0
5105977,Rasheer,Fleming,0
4897523,Matthew,Stone,3
5174610,Matthew,Mortenson,3
5203685,Khaman,Maluach,0.6
5107173,Danny,Wolf,0
4705522,David,McDaniel,3
4894462,Jaylen,Crocker-Johnson,0.8
4901961,Christian,Coleman,0.4
5106779,Cole,Sherman,3
4432282,JaKobe,Coles,0.2
5106674,Peter,Suder,0
4703415,Marcus,Fitzgerald Jr.,0
23574,Marcus,Watson Jr.,1.6
4700852,Chaz,Lanier,0.1
5105607,Kam,Craft,0.9
4702784,J'Vonne,Hadley,0.3
5174653,Reed,Trapp,0
5241494,Adam,Njie,0.1
4897424,Ian,Burns,3
5175897,Ian,Imegwu,0
5107163,Elijah,Chol,1.1
5242637,Elijah,Espinosa,0
4700870,Zach,Anderson,1.9
5239631,Zachary,Royster,3
5107069,Zach,Cleveland,0
5176138,Zach,Halligan,0
4576060,Ryan,Kalkbrenner,0
4912986,Ryan,Donohoo,3
4898190,Ryan,Cornish,0.2
5177171,Ryan,Duncan,0
4898216,Ryan,Kiachian,1.3
4588201,Steven,Crowl,0.5
4703572,Kaden,Metheny,0.3
4683785,Simeon,Wilcher,1.3
5106280,Rowan,Brumbaugh,0
5174807,Jack,Janicki,3
5241931,Jovan,Jester Jr.,0
5243405,Jayden,Johnson,0.6
5238229,Campbell,Duncan,3
5177171,Ryan,Duncan,0
4703133,Tony,Toney,0.9
4684988,Percy,Daniels,3
5101672,Daniel,Freitag,3
4397152,Jack,Clark,0.4
4433172,Zeb,Jackson,0.6
5061591,Jackson,McAndrew,1.4
5174807,Jack,Janicki,3
5110430,Jack,Robison,3
5239629,Jack,Turner,3
5105542,Jackson,Francois,3
5174956,Jackson,Cook,3
5177174,Jackson,Hicke,3
5176632,Jackson,Holcombe,3
5176783,Traivar,Jackson,0
5176215,Jackson,Kotecki,3
4898244,Jack,Molloy,3
5106242,Jackson,Munro,0.5
5243052,Jack,Sauer,0
4888720,Jack,Scott,3
5241743,Jack,Stanton,1.3
5107375,Sam,Alexis,2.2
4683781,Sam,Walters,2.8
4701553,Sami,Osmani,3
5193438,Sam,Yurasek,3
5177187,Samson,Aletan,0.7
5177582,Cowandric,Samuel,3
5061606,Sammie,Yeanay,0
4701845,Kadary,Richmond,0
4897262,Will,Richard,0.2
5239561,Jase,Richardson,0.5
5241469,Rich,Brisco,0
5239715,Khalil,Williams,0
5239554,Malachi,Palmer,3
4897649,Jordan,Gainey,0.5
4894453,Mari,Jordan,1.5
4432512,Jordan,Geronimo,2.2
5241753,Jordan,Brathwaite,3
5176751,Jordan,Leaks,3
5105645,Iaroslav,Niagu,3
4433068,J'Wan,Roberts,0.4
4702078,Kellen,Tynes,0
5175898,Jacob,Beccles,1.9
5241489,Jacob,Hogarth,2.3
5177173,Jacob,Huggins,2.7
5095062,Jacob,McFarland,0
4703415,Marcus,Fitzgerald Jr.,0
23574,Marcus,Watson Jr.,1.6
4432737,Jaden,Bradley,0.4
4683730,Jaden,Akins,0.5
5061605,Jaden,Steppe,3
5107209,Jaden,Clayton,1.2
4896939,Giovanni,Emejuru,1.2
4683742,Julian,Reese,0
5241229,Julian,Bowie,2.4
5061581,Luke,Bamgboye,1.5
4709151,Jalen,Haynes,0.4
4897514,Jalen,Lake,0.7
4432483,Jalen,DeLoach,1.4
5105965,Jalen,Quinn,1.6
4706612,Jalen,Barr,2.4
5242809,Jalen,Keago,3
5107607,Jalen,Myers,0.5
5243345,Jalen,Tatum,2.4
5175359,Josh,Townley-Thomas,3
5106245,Josh,Baldwin,3
5241492,Josh,Michigan,3
4898366,Josh,Ozabor,0
4700859,Josh,Smith,0
5105841,Felix,Okpara,0.7
5243053,Brant,Byers,3
4683742,Julian,Reese,0
5241229,Julian,Bowie,2.4
4685659,Brady,Dunlap,1.8
5093253,Kyan,Evans,0.7
5061585,Isaiah,Evans,1.4
5105987,Barry,Evans,0.3
4872744,Dennis,Evans,0
5107567,Kyle,Evans,2.1
5176212,Evan,Ipsaro,2
4898276,Evan,Wilson,0
5107211,Keelan,Steele,2.6
5177123,Jonathan,Ogunfuye,3
4700870,Zach,Anderson,1.9
5239631,Zachary,Royster,3
5107069,Zach,Cleveland,0
5176138,Zach,Halligan,0
5241488,Kernan,Bundy,1.8
5195304,Emmanuel,Ugbo,3
5164369,Emmanuel,Stephen,3
5174655,Chaney,Johnson,0.5
5106287,CJ,Williams,3
5174660,Cooper,Josefsberg,3
5241741,CJ,Happy,3
5177528,CJ,Hines,1
5175939,Caleb,Johnson,0
4837356,Tre,Donaldson,0.4
5261195,Donald,Carey,0
5181258,Ben,Murphy,3
5239596,Ben,Woodward,2.8
5174658,Bennett,Andersen,0
5106052,Ben,Bayela,0
5175919,Ben,Brown,0
5176396,Ben,Egbo,3
4897676,Bent,Leuchten,0.2
5238227,Ben,Linnemeyer,0
5105795,Kaleb,Banks,0
5112189,Nordin,Kapic,0.8
4898258,Clarence,Rupert,3
4897670,Aboubacar,Traore,1.6
4894462,Jaylen,Crocker-Johnson,0.8
4897262,Will,Richard,0.2
5239561,Jase,Richardson,0.5
4683741,Jakai,Robinson,2.6
5179095,Mitchell,Taylor,2.6
4432737,Jaden,Bradley,0.4
4683730,Jaden,Akins,0.5
5061605,Jaden,Steppe,3
5107209,Jaden,Clayton,1.2
5239713,Brandon,Jennings,2.8
5241337,Braylon,Johnson,0
5174293,Tyler,Ringgold,2.7
5178892,Tyler,Mack,2.5
4703883,Tyler,McGhie,0
5241377,Tyler,Medaris,0
5241382,Tyler,Weaver,0
4897412,Zander,Yates,3
5181258,Ben,Murphy,3
5239596,Ben,Woodward,2.8
5174658,Bennett,Andersen,0
5106052,Ben,Bayela,0
5175919,Ben,Brown,0
5176396,Ben,Egbo,3
4897676,Bent,Leuchten,0.2
5238227,Ben,Linnemeyer,0
5174657,Alex,Condon,0
5107375,Sam,Alexis,2.2
5175065,Alex,Cotton,3
4897493,Denver,Jones,0.7
5177264,Nikola,Djapa,3
5239487,Sven,Djopmo,3
5143607,Drayton,Jones,0.8
4684840,DJ,Nix,3
4901961,Christian,Coleman,0.4
5106779,Cole,Sherman,3
4432282,JaKobe,Coles,0.2
5107895,Brian,Moore Jr.,0.5
5239631,Zachary,Royster,3
4897262,Will,Richard,0.2
4873183,Kam,Williams,0.4
4684596,Will,Tschetter,1.6
4602029,Keshawn,Williams,2.8
4684838,Will,Shaver,3
5106287,CJ,Williams,3
5174635,Will,Lange,3
4896361,Will,Menaugh,3
5242132,Will,Gibson,0
5174953,Will,Kuykendall,0
5177579,Delyle,Williams,3
5107177,Devean,Williams,0
5106241,Jayden,Williams,0.7
5239715,Khalil,Williams,0
5176662,Makaih,Williams,1.4
4898217,Nazir,Williams,0.3
4433174,Dylan,Cardwell,0.6
4432739,Dylan,Anderson,2.7
5176678,Dylan,Canoville,2.1
5241378,Dylan,Metoyer,0
5177185,Trevor,Mullin,3
4702228,Aidan,McCool,3
5176423,Aidan,Burke,3
5242122,Aidan,Driggers,0
5239654,Aidan,Konop,0
4898280,Terrance,Jones,3
4431753,Mason,Gillis,2.6
5108992,Micah,Handlogten,1.2
5177530,Micah,Octave,1.5
5242807,Micah,Simpson,2.3
5239554,Malachi,Palmer,3
5175899,Hayden,Franson,0
5176420,Hayden,Gray,0
5107161,Hayden,Welling,1.8
4901961,Christian,Coleman,0.4
5106041,Christian,Fermin,1.4
4706557,Chris,Youngblood,1
4683768,Chris,Lockett Jr.,3
4433200,Chris,Moore,3
4433615,Chris,Hodges,3
4898219,Chris,Cain,0
4898192,Connor,Christensen,3
5241960,Christopher,Cox,0
5176752,Chris,Fields Jr.,1.3
4684163,Chris,Howell,1.3
4431996,Christian,Ings,0.7
4897226,Christopher,Mantis,2.5
5105975,Christian,Winborne,0
5174657,Alex,Condon,0
5107375,Sam,Alexis,2.2
5175065,Alex,Cotton,3
4431753,Mason,Gillis,2.6
4683755,Mason,Miller,3
5240285,Tyran,Mason,2.8
5106670,Mason,Nicholson,1
4901961,Christian,Coleman,0.4
5106041,Christian,Fermin,1.4
4431996,Christian,Ings,0.7
5105975,Christian,Winborne,0
5174652,Blake,Muschalek,3
5176216,Blake,Anderson,0
4898233,Blake,Peters,1.2
4701845,Kadary,Richmond,0
4897262,Will,Richard,0.2
5239561,Jase,Richardson,0.5
5241469,Rich,Brisco,0
5107163,Elijah,Chol,1.1
5242637,Elijah,Espinosa,0
4848640,Cade,Phillips,1.6
4898189,Cade,Haskins,0.4
5107149,Cade,Pendleton,3
5107170,Caden,Pierce,0
4397152,Jack,Clark,0.4
4433172,Zeb,Jackson,0.6
5061591,Jackson,McAndrew,1.4
5174807,Jack,Janicki,3
5110430,Jack,Robison,3
5239629,Jack,Turner,3
5105542,Jackson,Francois,3
5174956,Jackson,Cook,3
5177174,Jackson,Hicke,3
5176632,Jackson,Holcombe,3
5176783,Traivar,Jackson,0
5176215,Jackson,Kotecki,3
4898244,Jack,Molloy,3
5106242,Jackson,Munro,0.5
5243052,Jack,Sauer,0
4888720,Jack,Scott,3
5241743,Jack,Stanton,1.3
5174655,Chaney,Johnson,0.5
5106287,CJ,Williams,3
5174660,Cooper,Josefsberg,3
5241741,CJ,Happy,3
5177528,CJ,Hines,1
5175939,Caleb,Johnson,0
5174293,Tyler,Ringgold,2.7
5178892,Tyler,Mack,2.5
4703883,Tyler,McGhie,0
5241377,Tyler,Medaris,0
5241382,Tyler,Weaver,0
5241929,Torian,Lee,3
4432321,Cameron,Sheffield,3
4897018,Camren,Hunter,3
5238229,Campbell,Duncan,3
5175361,Dramane,Camara,0
5107150,Camden,McCormick,0
5241722,Cameron,McNamee,3
5175739,Marquis,Hargrove,3
4873187,Khani,Rooths,3
5181258,Ben,Murphy,3
5239596,Ben,Woodward,2.8
5174658,Bennett,Andersen,0
5106052,Ben,Bayela,0
5175919,Ben,Brown,0
5176396,Ben,Egbo,3
4897676,Bent,Leuchten,0.2
5238227,Ben,Linnemeyer,0
5181258,Ben,Murphy,3
5239596,Ben,Woodward,2.8
5174658,Bennett,Andersen,0
5106052,Ben,Bayela,0
5175919,Ben,Brown,0
5176396,Ben,Egbo,3
4897676,Bent,Leuchten,0.2
5238227,Ben,Linnemeyer,0
5239747,Amare,Allen,0
4433569,Johni,Broome,0
4593043,John,Tonje,0
5103630,John,Blackwell,0.2
5174655,Chaney,Johnson,0.5
5107144,Efrem,Johnson,0.9
4432363,K.D.,Johnson,1.2
4897338,Johnathan,Massie,1
5239678,Mekai,Johnson,3
5105649,Koren,Johnson,2
5107385,Avaughn,Johnson,0
5241337,Braylon,Johnson,0
5175939,Caleb,Johnson,0
5243405,Jayden,Johnson,0.6
5144375,Larry,Johnson,0
4898278,Nate,Johnson,1.1
5108059,Tavari,Johnson,0.5
5105567,Andre,Johnson Jr.,0
4898238,John,Poulakidas,0.1
5192847,John,Seay-Oliver,0
5107210,John,Shea,0
4592921,Colby,Rogers,1
4702721,Trey,Townsend,1.4
5242639,Trey,Wilson,3
4703879,Sin'Cere,McMahon,3
5061568,Carter,Bryant,1.1
5176112,Myles,Che,1.3
5105580,Fredrick,King,3
5174293,Tyler,Ringgold,2.7
5178892,Tyler,Mack,2.5
4703883,Tyler,McGhie,0
5241377,Tyler,Medaris,0
5241382,Tyler,Weaver,0
4432321,Cameron,Sheffield,3
4897018,Camren,Hunter,3
5238229,Campbell,Duncan,3
5175361,Dramane,Camara,0
5107150,Camden,McCormick,0
5241722,Cameron,McNamee,3
5081887,Andrew,Meadow,0.6
5242808,Mario,Andrews,3
4702629,Andre,Henry,0.6
5105567,Andre,Johnson Jr.,0
4433144,Caleb,Love,0.1
4711256,Caleb,Foster,2
5105967,Caleb,Reese,3
5239745,Caleb,Crawford,3
5175939,Caleb,Johnson,0
5179093,Caleb,McCarty,3
5107860,Caleb,Shaw,3
4702228,Aidan,McCool,3
5176423,Aidan,Burke,3
5242122,Aidan,Driggers,0
5239654,Aidan,Konop,0
5238228,Gavin,Paull,3
5239713,Brandon,Jennings,2.8
5106240,Brandon,Mitchell-Day,0.2
5241230,Javan,Buchanan,0.8
4711304,Xavier,Booker,2.6
5108022,Xavier,Amos,3
4702218,Xavier,Lipscomb,1.5
5177264,Nikola,Djapa,3
5175921,Niko,Abusara,0
4898193,Nikola,Dimitrijevic,0
5174655,Chaney,Johnson,0.5
5106287,CJ,Williams,3
5174660,Cooper,Josefsberg,3
5241741,CJ,Happy,3
5177528,CJ,Hines,1
5175939,Caleb,Johnson,0
4901961,Christian,Coleman,0.4
5106041,Christian,Fermin,1.4
4431996,Christian,Ings,0.7
5105975,Christian,Winborne,0
4433144,Caleb,Love,0.1
4711256,Caleb,Foster,2
5105967,Caleb,Reese,3
5239745,Caleb,Crawford,3
5175939,Caleb,Johnson,0
5179093,Caleb,McCarty,3
5107860,Caleb,Shaw,3
4837356,Tre,Donaldson,0.4
4912986,Ryan,Donohoo,3
5261195,Donald,Carey,0
5176139,Marvin,Musiime-Kamali,3
4709151,Jalen,Haynes,0.4
4897514,Jalen,Lake,0.7
4432483,Jalen,DeLoach,1.4
5105965,Jalen,Quinn,1.6
4706612,Jalen,Barr,2.4
5242809,Jalen,Keago,3
5107607,Jalen,Myers,0.5
5243345,Jalen,Tatum,2.4
4901961,Christian,Coleman,0.4
5106041,Christian,Fermin,1.4
4706557,Chris,Youngblood,1
4683768,Chris,Lockett Jr.,3
4433200,Chris,Moore,3
4433615,Chris,Hodges,3
4898219,Chris,Cain,0
4898192,Connor,Christensen,3
5241960,Christopher,Cox,0
5176752,Chris,Fields Jr.,1.3
4684163,Chris,Howell,1.3
4431996,Christian,Ings,0.7
4897226,Christopher,Mantis,2.5
5105975,Christian,Winborne,0
5107161,Hayden,Welling,1.8
5242640,Javon,Ervin,2.8
4712866,Isaac,Traudt,2.3
5106285,Pop,Isaacs,0.1
5105863,Isaac,Gard,3
5175691,Isaac,Bonilla,3
5241754,Isaac,Celiscar,1.1
4873184,Aiden,Sherrell,2.6
4702656,Alijah,Martin,0.1
5174957,Conrad,Martinez,3
5239714,Martin,Carrere,0
4432737,Jaden,Bradley,0.4
4683730,Jaden,Akins,0.5
5061605,Jaden,Steppe,3
5107209,Jaden,Clayton,1.2
4848640,Cade,Phillips,1.6
4898189,Cade,Haskins,0.4
5107149,Cade,Pendleton,3
5107170,Caden,Pierce,0
5108141,Anthony,Dell'Orso,1.5
5061568,Carter,Bryant,1.1
4702534,Carter,Gilmore,2.2
4702000,PJ,Carter,2.9
5176397,Carter,Welling,0.5
5241234,Kyle,Jorgensen,2.7
5107567,Kyle,Evans,2.1
5240393,Makhi,Myles,3
5176112,Myles,Che,1.3
4432321,Cameron,Sheffield,3
4897018,Camren,Hunter,3
5238229,Campbell,Duncan,3
5175361,Dramane,Camara,0
5107150,Camden,McCormick,0
5241722,Cameron,McNamee,3
4433144,Caleb,Love,0.1
4711256,Caleb,Foster,2
5105967,Caleb,Reese,3
5239745,Caleb,Crawford,3
5175939,Caleb,Johnson,0
5179093,Caleb,McCarty,3
5107860,Caleb,Shaw,3
4432737,Jaden,Bradley,0.4
4683730,Jaden,Akins,0.5
5061605,Jaden,Steppe,3
5107209,Jaden,Clayton,1.2
5061585,Isaiah,Evans,1.4
5144372,Isaiah,Brown,3
4702973,Isaiah,Gray,0.2
4592702,Isaiah,Ihnen,0.7
5174293,Tyler,Ringgold,2.7
5178892,Tyler,Mack,2.5
4703883,Tyler,McGhie,0
5241377,Tyler,Medaris,0
5241382,Tyler,Weaver,0
4433174,Dylan,Cardwell,0.6
4432739,Dylan,Anderson,2.7
5176678,Dylan,Canoville,2.1
5241378,Dylan,Metoyer,0
4700870,Zach,Anderson,1.9
5239631,Zachary,Royster,3
5107069,Zach,Cleveland,0
5176138,Zach,Halligan,0
5181259,Lukas,Sotell,3
5175359,Josh,Townley-Thomas,3
5106245,Josh,Baldwin,3
5241492,Josh,Michigan,3
4898366,Josh,Ozabor,0
4700859,Josh,Smith,0
5105780,Justin,Moore,0.7
5060702,Justin,Begg,3
5196370,Justin,Pippen,3
4433009,Justin,Hohn,1.1
5241491,Justin,Menard,3
4709142,Justin,Rochelin,2.3
5174672,Michael,Belle,2.9
5107807,Michael,Eley,3
5239720,Michael,Amador,0
5177149,Michael,Houge,0.6
5179096,Michael,Teal,1.3
5105795,Kaleb,Banks,0
5081887,Andrew,Meadow,0.6
5242808,Mario,Andrews,3
4898278,Nate,Johnson,1.1
4701208,Moussa,Cisse,0.9
5174657,Alex,Condon,0
5107375,Sam,Alexis,2.2
5175065,Alex,Cotton,3
5177123,Jonathan,Ogunfuye,3
5174655,Chaney,Johnson,0.5
4901961,Christian,Coleman,0.4
5106779,Cole,Sherman,3
4432282,JaKobe,Coles,0.2
5243407,Jamal,Miles,0
4433174,Dylan,Cardwell,0.6
4432739,Dylan,Anderson,2.7
5176678,Dylan,Canoville,2.1
5241378,Dylan,Metoyer,0
5177124,Patrick,Haigh,0
5175357,Brock,Vice,3
5241961,Milos,Vicentic,3
4897439,Logan,Stephens,3
5175690,Logan,Carey,3
5105641,Vince,Iwuchukwu,3
4701992,Max,Shulga,0
4703885,Max,Klesmit,0.7
5105513,Max,Scharnowski,3
5241962,Maximo,Milovich,3
4684596,Will,Tschetter,1.6
5174293,Tyler,Ringgold,2.7
5178892,Tyler,Mack,2.5
4703883,Tyler,McGhie,0
5241377,Tyler,Medaris,0
5241382,Tyler,Weaver,0
5241740,Peyton,Seals,1.4
4898260,Tyson,Degenhart,0.1
4683751,Tyrese,Hunter,0.2
5023693,Tyrese,Proctor,0.5
5107226,Tyren,Moore,1.3
5174293,Tyler,Ringgold,2.7
4431764,Tyreek,Smith,0
5149116,Ty,Davis,3
5240285,Tyran,Mason,2.8
4398396,Tyrel,Bladen,3
5245397,Tyruse,Boock,0
4700527,Tyon,Grant-Foster,0.4
5241719,Ty,Iwanonkiw,0
5178892,Tyler,Mack,2.5
4703883,Tyler,McGhie,0
5241377,Tyler,Medaris,0
5175942,Tyre,Patterson,0
4702078,Kellen,Tynes,0
5241382,Tyler,Weaver,0
4432537,Joe,Bamisile,0.2
5107237,Joey,Kahn,0
5241380,Dominick,Nelson,0.8
4683755,Mason,Miller,3
4702110,Collin,Moore,0.5
5239597,T.J.,Prosise,3
5176783,Traivar,Jackson,0
5108059,Tavari,Johnson,0.5
4898280,Terrance,Jones,3
4898331,TJ,Madlock,0.3
5241491,Justin,Menard,3
5174672,Michael,Belle,2.9
5107807,Michael,Eley,3
5239720,Michael,Amador,0
5177149,Michael,Houge,0.6
5179096,Michael,Teal,1.3
4433172,Zeb,Jackson,0.6
5105817,Carson,Cooper,1.7
5174807,Jack,Janicki,3
4433569,Johni,Broome,0
5106034,Tafara,Gapare,1.9
4897649,Jordan,Gainey,0.5
4894453,Mari,Jordan,1.5
4432512,Jordan,Geronimo,2.2
5241753,Jordan,Brathwaite,3
5176751,Jordan,Leaks,3
5243404,Florian,Tenebay,3
5106042,Obinnaya,Okafor,3
5241376,Kylin,Green,1.7
4701993,Szymon,Zapala,1.8
5177532,Ubong,Okon,3
4712866,Isaac,Traudt,2.3
5105858,Derek,Simpson,0.6
4701120,Phillip,Russell,0.6
4702228,Aidan,McCool,3
5176423,Aidan,Burke,3
5242122,Aidan,Driggers,0
5239654,Aidan,Konop,0
4709151,Jalen,Haynes,0.4
4897514,Jalen,Lake,0.7
4432483,Jalen,DeLoach,1.4
5105965,Jalen,Quinn,1.6
4706612,Jalen,Barr,2.4
5242809,Jalen,Keago,3
5107607,Jalen,Myers,0.5
5243345,Jalen,Tatum,2.4
4432189,Dain,Dainja,0.2
5239597,T.J.,Prosise,3
5176783,Traivar,Jackson,0
5108059,Tavari,Johnson,0.5
4898280,Terrance,Jones,3
4898331,TJ,Madlock,0.3
4895783,Nolan,Winter,0.6
5240393,Makhi,Myles,3
5176112,Myles,Che,1.3
4897082,Chase,Tucker,3
5101660,Chase,McCarty,0
5105964,Jayden,Dawson,0.3
5239717,Jayden,Brown,0
5243405,Jayden,Johnson,0.6
5106241,Jayden,Williams,0.7
4897532,Chad,Baker-Mazara,0.3
4433174,Dylan,Cardwell,0.6
4432739,Dylan,Anderson,2.7
5176678,Dylan,Canoville,2.1
5241378,Dylan,Metoyer,0
5174807,Jack,Janicki,3
4598640,Darlinstone,Dubar,3
5241929,Torian,Lee,3
5107169,Xaivian,Lee,0
4700870,Zach,Anderson,1.9
5239631,Zachary,Royster,3
5107069,Zach,Cleveland,0
5176138,Zach,Halligan,0
4593043,John,Tonje,0
5060700,Joseph,Tugler,0.6
5239629,Jack,Turner,3
5175359,Josh,Townley-Thomas,3
5240379,Joseph,Teich,3
5243345,Jalen,Tatum,2.4
5239713,Brandon,Jennings,2.8
5106240,Brandon,Mitchell-Day,0.2
5060700,Joseph,Tugler,0.6
5240379,Joseph,Teich,3
4684988,Percy,Daniels,3
5149116,Ty,Davis,3
4858609,Osiris,Grady,1.7
5105964,Jayden,Dawson,0.3
4894462,Jaylen,Crocker-Johnson,0.8
5106644,Jay,Young,3
5239717,Jayden,Brown,0
4897636,Jaylani,Darden,2
5243405,Jayden,Johnson,0.6
4709895,Jayvon,Maughmer,0.9
4897873,Jayme,Mitchell Jr.,0.8
5106241,Jayden,Williams,0.7
4397152,Jack,Clark,0.4
4433172,Zeb,Jackson,0.6
5061591,Jackson,McAndrew,1.4
5174807,Jack,Janicki,3
5110430,Jack,Robison,3
5239629,Jack,Turner,3
5105542,Jackson,Francois,3
5174956,Jackson,Cook,3
5177174,Jackson,Hicke,3
5176632,Jackson,Holcombe,3
5176783,Traivar,Jackson,0
5176215,Jackson,Kotecki,3
4898244,Jack,Molloy,3
5106242,Jackson,Munro,0.5
5243052,Jack,Sauer,0
4888720,Jack,Scott,3
5241743,Jack,Stanton,1.3
5241471,Eric,Mahaffey,0
4709151,Jalen,Haynes,0.4
4897514,Jalen,Lake,0.7
4432483,Jalen,DeLoach,1.4
5105965,Jalen,Quinn,1.6
4706612,Jalen,Barr,2.4
5242809,Jalen,Keago,3
5107607,Jalen,Myers,0.5
5243345,Jalen,Tatum,2.4
5093253,Kyan,Evans,0.7
5061585,Isaiah,Evans,1.4
5105987,Barry,Evans,0.3
4872744,Dennis,Evans,0
5107567,Kyle,Evans,2.1
5176212,Evan,Ipsaro,2
4898276,Evan,Wilson,0
5105780,Justin,Moore,0.7
5060702,Justin,Begg,3
5196370,Justin,Pippen,3
4433009,Justin,Hohn,1.1
5241491,Justin,Menard,3
4709142,Justin,Rochelin,2.3
4702670,Grant,Nelson,0.3
5105587,Grant,Newell,1.8
4702373,Grant,Weitman,3
4897332,Grant,Hurst,3
4703815,Shannon,Grant,0.8
4700527,Tyon,Grant-Foster,0.4
5239715,Khalil,Williams,0
4596348,Bradley,Ezewiro,1.2
4606895,Jason,Amador,0
5239718,Jason,Koval,0
5239721,Jason,Sepe,0
5240393,Makhi,Myles,3
5176112,Myles,Che,1.3
4897649,Jordan,Gainey,0.5
4894453,Mari,Jordan,1.5
4432512,Jordan,Geronimo,2.2
5241753,Jordan,Brathwaite,3
5176751,Jordan,Leaks,3
5061585,Isaiah,Evans,1.4
5144372,Isaiah,Brown,3
4702973,Isaiah,Gray,0.2
4592702,Isaiah,Ihnen,0.7
5061585,Isaiah,Evans,1.4
5144372,Isaiah,Brown,3
4702973,Isaiah,Gray,0.2
4592702,Isaiah,Ihnen,0.7
4897263,Frankie,Fidler,1.6
5174293,Tyler,Ringgold,2.7
5178892,Tyler,Mack,2.5
4703883,Tyler,McGhie,0
5241377,Tyler,Medaris,0
5241382,Tyler,Weaver,0
5195304,Emmanuel,Ugbo,3
5164369,Emmanuel,Stephen,3
4897535,Alvaro,Cardenas,0.1
5174657,Alex,Condon,0
5175065,Alex,Cotton,3
5238200,Urban,Klavzar,3
5179093,Caleb,McCarty,3
5174655,Chaney,Johnson,0.5
5106287,CJ,Williams,3
5174660,Cooper,Josefsberg,3
5241741,CJ,Happy,3
5177528,CJ,Hines,1
5175939,Caleb,Johnson,0
5106275,PJ,Haggerty,0
4702000,PJ,Carter,2.9
4702000,PJ,Carter,2.9
4432737,Jaden,Bradley,0.4
4683730,Jaden,Akins,0.5
5061605,Jaden,Steppe,3
5107209,Jaden,Clayton,1.2
4703415,Marcus,Fitzgerald Jr.,0
23574,Marcus,Watson Jr.,1.6
4897649,Jordan,Gainey,0.5
4894453,Mari,Jordan,1.5
4432512,Jordan,Geronimo,2.2
5241753,Jordan,Brathwaite,3
5176751,Jordan,Leaks,3
4848640,Cade,Phillips,1.6
4898189,Cade,Haskins,0.4
5107149,Cade,Pendleton,3
5107170,Caden,Pierce,0
