RecordID,Season,Player,Age,Team(s),Minutes,Rotation Role,Offensive Role,Defensive Role,On-Ball Action Share,P&R Creation Rate,Overall Shot Creation,Guarded On-Ball %,Average Dribbles Per Touch,Dribbles Per Second on Offense,Pull-Up Shot Creation,Isolation Shooting Talent,PnR Ball Handler Shot Making Efficiency,One on One Shooting Talent,On-Ball Action Share_percentile,P&R Creation Rate_percentile,Overall Shot Creation_percentile,Guarded On-Ball %_percentile,Average Dribbles Per Touch_percentile,Dribbles Per Second on Offense_percentile,Pull-Up Shot Creation_percentile,Isolation Shooting Talent_percentile,PnR Ball Handler Shot Making Efficiency_percentile,One on One Shooting Talent_percentile,Self-Created Shot Making,Midrange Pull Up Shot Creation,On-Ball Gravity,Stable Isolation PPP,Self-Created Shot Making Efficiency,Guarded by Perimeter Isolation Defense,Self-Created Openness Rating,Overall Shot Making Efficiency,Transition Shot Creation,Transition Frequency Impact,Self-Created Shot Making_percentile,Midrange Pull Up Shot Creation_percentile,On-Ball Gravity_percentile,Stable Isolation PPP_percentile,Self-Created Shot Making Efficiency_percentile,Guarded by Perimeter Isolation Defense_percentile,Self-Created Openness Rating_percentile,Overall Shot Making Efficiency_percentile,Transition Shot Creation_percentile,Transition Frequency Impact_percentile,Offensive Transition Frequency Impact,Movement Speed Rating,Passing Efficiency,Passing Creation Quality,Potential Assists Per 100 Passes,Role-Adjusted Potential Assists Per 100 Passes,Turnovers Per 100 Touches,Offensive eFG% Impact on Teammates,Offense Impact on Teammate Shot Quality,Stable Bad Pass Turnovers Per 75,Offensive Transition Frequency Impact_percentile,Movement Speed Rating_percentile,Passing Efficiency_percentile,Passing Creation Quality_percentile,Potential Assists Per 100 Passes_percentile,Role-Adjusted Potential Assists Per 100 Passes_percentile,Turnovers Per 100 Touches_percentile,Offensive eFG% Impact on Teammates_percentile,Offense Impact on Teammate Shot Quality_percentile,Stable Bad Pass Turnovers Per 75_percentile,High Value Assists Per 75 Possessions,Stable At Rim Assists Per 75,Passing Versatility,Passing Creation Volume,Box Creation,Assists Per 75 Possessions,Stable Assists Per 75,High Value Assists Per 75 Possessions_percentile,Stable At Rim Assists Per 75_percentile,Passing Versatility_percentile,Passing Creation Volume_percentile,Box Creation_percentile,Assists Per 75 Possessions_percentile,Stable Assists Per 75_percentile
1,2015-16,Andrew Bogut,31,GSW,1451,Key Rotation,Roll + Cut Big,Anchor Big,5.64,-0.9,-0.99,10.55,0.46,0.03,-2.06,-0.61,-0.48,-0.47,34.8,30.23,25.65,6.04,13.55,28.85,3.72,28.64,52.1,46.53,-0.37,-2.14,-0.52,0.85,-0.96,-0.74,-0.45,-0.25,-1.69,0.29,17.61,3.16,3.93,16.27,22.97,6.82,4.17,61.14,1.47,78.89,0.15,-0.28,-1.02,0.58,14.29,5.32,3.24,-0.5,-0.79,1.01,69.63,13.9,15.03,88.32,56.33,90.64,40.95,27.26,11.99,13.41,3.43,1.46,-0.36,-0.12,1.35,4.09,4.08,73.88,71.4,37.48,71.7,42.79,75.13,71.37
2,2018-19,Andrew Bogut,34,GSW,134,Garbage Time,Athletic Finisher,Helper,5.14,-0.97,-0.6,13.77,0.59,0.04,-1.48,-0.47,,-0.53,31.89,10.58,45.13,27.96,22.17,39.22,15.25,49.32,,36.83,-0.16,-1.51,-0.04,0.85,-0.7,-0.01,-0.26,-0.78,-0.56,-0.14,38.4,13.31,65.05,16.27,37.37,66.03,18.49,30.93,50.25,31.77,-0.2,-0.23,0.51,0.16,9.74,-2.5,3.33,0.17,-0.55,0.65,29.98,17.97,78.47,76.71,29.82,29.99,38.03,60.45,18.68,43.88,2.95,1.58,-0.33,-0.85,0,2.95,3.07,67.27,75.37,38.31,37.81,1.45,60.68,53.55
3,2017-18,Andrew Bogut,33,LAL,216,Garbage Time,Athletic Finisher,Helper,1.18,-0.97,-0.71,14.02,0.53,0.03,-1.95,-1.07,,-0.61,5.83,10.58,40.05,30.48,18.46,28.85,5.06,0.93,,25.14,0,-2,-0.19,0.85,-0.17,-0.26,-0.3,-0.1,-0.69,-0.46,66.49,4.77,45.99,16.27,68.76,35.19,14.52,67.98,43.79,15.5,-0.25,-0.43,-0.38,-0.32,10,-0.71,5.25,-1.18,-0.55,0.71,25.94,5.73,36.64,34.66,31.31,45.6,6.74,9.72,18.68,36.25,2.03,1.24,-0.58,-1.01,0,2.53,2.65,49.4,61.91,30.05,26.22,1.45,53.03,43.36
4,2016-17,Andrew Bogut,32,DAL/CLE,583,Key Rotation,Roll + Cut Big,Helper,2.71,-0.89,-0.36,10.41,0.47,0.02,-1.02,-0.68,,-0.43,17.25,31.5,55.55,5.3,14.25,18.39,33.91,18.94,,52.03,-0.42,-1.01,-0.44,0.85,-1.34,-0.72,-0.4,-1.21,,-0.44,14.58,31.26,13.35,16.27,9.73,7.46,6.87,13.54,,16.28,-0.55,-0.56,-1.41,0.52,13.73,4.16,4.42,-1.63,-0.73,1.08,9.28,2.46,7.34,87.15,53.52,86.54,13.96,3.91,13.23,10.89,2.86,1.55,-1.15,-0.05,0,3.33,3.34,65.87,74.59,14.84,73.6,1.45,66.28,59.13
5,2019-20,Marvin Williams,33,CHO/MIL,1129,Rotation,Versatile Big,Helper,2.85,-0.99,-1.36,13.71,0.43,0.02,-1.4,-0.46,-0.34,0.01,18.26,2.95,8.69,27.29,11.11,18.39,17.79,50.54,64.95,80.15,0.15,-1.31,-0.32,0.85,0.44,-0.29,-0.29,0.29,-1.37,-0.57,79.24,19.41,29.91,16.27,86.47,31.45,15.58,80.06,8.69,11.77,-0.52,-0.04,-1.25,-0.05,9.21,-2.8,2.43,0.2,-0.36,0.46,10.28,41.71,10.53,62.42,26.78,27.3,65.87,61.81,26.32,67.98,1.78,0.75,-0.98,-0.89,0.91,1.94,1.98,42.17,34.11,18.67,34.77,35.46,38.29,22.45
6,2015-16,Marvin Williams,29,CHO,2338,Starter,Movement Shooter,Helper,2.41,-0.89,-1.15,12.24,0.36,0.02,-0.92,-0.54,-0.28,-0.24,15.07,31.5,17.86,13.88,6.15,18.39,38.06,39.13,69,69.35,0.28,-0.83,-0.38,0.85,0.62,-0.22,-0.36,1.17,-0.71,-0.03,83.68,39.23,21.72,16.27,90.02,40.62,9.48,94.76,42.85,40.97,-0.58,-0.01,-0.14,-1.1,6.27,-5.98,1.35,-0.01,0.13,0.35,8.35,46.32,48.33,7.69,13.56,9.69,80.46,50.62,63.54,78.87,1.58,0.51,-1.12,-0.62,1.66,1.79,1.81,36.28,20.59,15.5,52.74,48.1,33.87,16.05
7,2016-17,Marvin Williams,30,CHO,2295,Starter,Movement Shooter,Helper,2.26,-0.86,-1.18,12.66,0.28,0.02,-1.07,-0.33,-0.95,-0.63,14.17,36.76,16.52,16.79,2.31,18.39,31.65,64.52,15.43,22.7,0.07,-0.99,-0.47,0.85,0.29,-0.24,-0.28,-0.36,-1.01,0.09,75.02,32.24,9.51,16.27,83.41,37.92,16.61,55.32,26.6,67.09,-0.34,0.16,0.26,-2.06,6.26,-5.67,1.29,-1.15,-0.69,0.33,20.04,71.67,68.88,0.74,13.52,10.77,80.77,10.07,14.38,80.26,1.58,0.67,-1.03,-0.54,1.34,1.76,1.78,36.28,29.11,17.28,56.87,42.57,33.07,15.07
8,2017-18,Marvin Williams,31,CHO,2006,Starter,Movement Shooter,Helper,1.91,-0.94,-1.29,14.64,0.3,0.02,-1.18,-0.44,0.12,-0.05,11.6,21.78,11.42,36.2,2.96,18.39,26.56,53.4,85.05,78.27,0.02,-1.03,-0.36,0.85,0.12,0.12,-0.27,0.9,-1.08,0.02,70.02,30.54,24.34,16.27,79.39,76.61,17.56,91.78,22.77,60.95,-0.02,0.13,-0.89,-1.55,6.82,-4.12,1.88,-0.74,-0.26,0.51,49.57,67.95,18.64,3.17,15.43,17.86,76.33,19.03,31.49,61.66,1.3,0.72,-1.38,-0.75,1.31,1.76,1.78,28.72,32.34,10.86,44.4,42.08,33.07,15.07
9,2018-19,Marvin Williams,32,CHO,2133,Starter,Movement Shooter,Helper,1.81,-0.97,-1.27,15.16,0.47,0.02,-1.08,-0.38,-0.59,-0.22,10.68,10.58,12.3,40.63,14.25,18.39,31.12,59.87,41.53,70.45,-0.51,-1,-0.47,0.85,-1.34,-0.04,-0.28,-0.3,-1.22,-0.1,9.79,31.7,9.51,16.27,9.73,62.95,16.61,58.74,15.16,34.77,-0.26,-0.36,-0.64,-0.27,7.43,-4.61,1.69,-0.09,0.01,0.24,25.14,9.07,26.71,38.01,17.93,15.47,78.39,45.56,53.08,84.73,1.31,0.63,-1.77,-0.9,0.98,1.59,1.61,28.92,26.48,5.34,34.02,36.51,28.79,10.61
10,2023-24,Chris Paul,38,GSW,1531,Key Rotation,Primary Ball Handler,Chaser,51.26,2.62,0.58,20.44,4.05,0.34,0.68,0.04,-0.07,0.18,94.78,98.87,83.24,76.68,87.01,93.03,88.72,82.5,79.09,84.58,0.1,0.65,1.08,0.96,-0.11,-0.01,0.54,0.3,0,-0.49,76.84,88.35,93.6,95.31,71.45,66.03,99.17,80.35,71.68,14.4,-0.8,-0.47,2.39,-1.8,27.56,7.94,2.27,1.02,0.98,0.86,3.34,4.32,99.55,1.66,98.06,95.53,69.66,86.56,90.88,22.27,7.68,2.96,0.43,2.54,7.54,9.49,9.39,97.92,95.52,71.12,98.93,92.99,98.94,99.04
11,2017-18,Chris Paul,32,HOU,1847,Star,Shot Creator,Point of Attack,58.23,2.76,1.99,21.7,5.1,0.38,1.92,4.6,1.89,4.31,97.56,99.09,99.01,82.19,96.85,96.21,99.55,99.7,99.3,99.7,2.36,1.23,1.6,1.06,1.49,0.39,0.5,1.28,0.89,0.55,98.41,96.96,95.97,99.38,97.83,89.89,98.81,95.61,91.42,87.46,0.22,-0.25,2.63,0.35,30.59,11.6,3.09,2.96,1.82,1.07,74.64,16.2,99.72,82.76,99.07,98.26,46.2,99.7,97.54,11.25,9.17,3.25,0.02,2.95,12.37,9.29,9.21,99.26,96.92,52.84,99.44,98.67,98.64,98.81
12,2018-19,Chris Paul,33,HOU,1857,Star,Shot Creator,Chaser,56.92,2.77,1.73,20.05,5.23,0.38,1.59,0.78,-0.82,0.98,97.16,99.1,97.62,74.92,97.62,96.21,98.89,93.16,21.91,93.69,0.37,0.94,2.34,0.91,0.06,0.24,0.47,0.31,0.51,-0.3,86.25,93.34,97.94,89.93,77.21,83.49,98.59,80.61,85.04,22.62,0.06,-0.32,-0.04,1.13,30.76,11.03,3.73,1.28,1.74,1.62,61.69,11.19,53.41,94.81,99.1,98.02,27.14,91.35,97.09,1.69,8.93,3.78,0.68,2.98,10.25,9.37,9.28,99.13,98.55,80.02,99.48,97.19,98.71,98.87
13,2015-16,Chris Paul,30,LAC,2420,Star,Shot Creator,Point of Attack,73.51,3.18,2.25,32.25,5.49,0.48,2.07,0.73,0.79,0.28,99.71,99.53,99.51,98.94,98.71,99.6,99.77,92.79,94.26,86.65,1.52,1.86,2.46,0.9,0.65,0.89,0.59,0.95,1.25,1.27,96.19,99.63,98.16,88.3,90.52,98.97,99.45,92.5,95.28,97.56,0.53,-0.19,1.99,0.67,30.81,11.48,3.03,2.81,2.64,1.4,88.91,22.06,98.55,89.73,99.12,98.18,48.17,99.53,99.31,3.98,9.67,4.47,0.35,3.51,15.03,11.38,11.29,99.57,99.46,68.47,99.83,99.44,99.86,99.93
14,2016-17,Chris Paul,31,LAC,1921,Star,Shot Creator,Point of Attack,66.72,3.26,1.77,28.4,4.92,0.44,1.7,1.72,1.03,2.15,99.17,99.61,97.98,96.34,95.75,98.63,99.15,97,96.23,97.78,2.34,1.34,2.1,1.04,1.57,0.78,0.63,1.52,0.93,0.4,98.38,97.71,97.41,99.02,98.21,98.23,99.66,97.07,91.86,82.76,-0.05,-0.16,3.63,0.45,26.69,7.17,2.8,1.43,2.02,1.15,45.69,25.62,99.98,85.7,97.73,94.46,55.5,93.38,98.28,8.99,9.29,4.66,1.27,3.14,15.18,11.02,10.91,99.36,99.61,93.48,99.61,99.48,99.73,99.78
15,2025-26,Chris Paul,40,LAC,228,Rotation,Primary Ball Handler,Chaser,45.73,2.45,0.34,20.56,4.26,0.34,-0.13,-0.52,-1.11,-0.41,91.3,98.58,78.1,77.17,89.47,93.03,67.74,42.42,10.03,54.42,-0.38,-0.23,1.74,0.85,-1.37,0.02,0.51,-1.07,-1.19,-0.58,16.95,62.38,96.5,16.27,9.17,68.84,98.9,18.24,16.56,11.45,-0.38,-0.6,-1.26,-0.64,26.08,7.36,3.14,-0.44,-0.25,1.41,17.57,1.89,10.38,19.41,97.15,94.69,44.53,29.49,32.03,3.82,6.79,1.74,1.74,1.18,4.69,8.77,8.26,95.98,79.64,98.24,92.03,82.31,98.11,97.65
16,2019-20,Chris Paul,34,OKC,2208,Star,Shot Creator,Low Activity,53.6,2.51,1.68,17.4,4.52,0.34,1.57,1.69,2.42,1.91,96.01,98.7,97.24,58.43,92.62,93.03,98.78,96.92,99.82,97.19,2.74,1.53,1.76,0.96,2.12,0.42,0.41,1.97,0.64,0.38,98.93,98.67,96.55,95.31,99.43,90.95,97.36,98.88,87.25,82.21,-0.14,-0.29,1.36,0.61,24.11,3.45,3.22,1.67,2.17,1.21,34.99,13.2,95.24,88.82,94.69,83.3,41.74,95.67,98.62,7.48,7.15,3.3,1.15,2.04,9.7,7.83,7.78,96.93,97.09,91.43,97.73,96.6,96.43,96.51
17,2020-21,Chris Paul,35,PHO,2199,Star,Shot Creator,Chaser,62.99,2.91,1.75,18.42,4.84,0.41,1.62,1.03,1.57,1.11,98.6,99.29,97.86,65.77,95.4,97.61,98.96,94.77,98.51,94.57,2.2,1.61,2.13,1.01,1.67,0.44,0.45,1.61,0.7,0.46,98.1,99.02,97.48,98.06,98.6,91.46,98.26,97.62,88.51,84.74,0.16,-0.27,2.15,-0.64,29.47,8.23,2.88,1.43,1.89,1.4,70.37,14.54,99.02,19.41,98.77,95.75,52.99,93.38,97.9,3.98,8.75,3.66,1.52,3.33,12.79,10.53,10.44,99.02,98.26,96.71,99.73,98.8,99.51,99.61
18,2021-22,Chris Paul,36,PHO,2139,Star,Primary Ball Handler,Low Activity,63.67,4.26,1.56,16.69,5.21,0.41,1.34,-0.13,1.73,0.84,98.72,99.97,96.51,53.4,97.49,97.61,97.27,76.69,98.86,92.82,2.18,1.39,3.27,0.8,1.71,0.33,0.43,1.51,0.27,0.33,98.04,98.04,98.95,7.69,98.71,87.24,97.71,96.99,79.27,80.39,-0.09,-0.56,2.89,-0.15,34.39,14.43,3.19,1.14,1.89,1.44,40.36,2.46,99.86,49.24,99.62,99.19,42.7,88.96,97.9,3.41,9.17,4.36,2.25,3.7,10.81,12,11.9,99.26,99.39,99.71,99.9,97.79,99.93,100
19,2022-23,Chris Paul,37,PHO,1889,Star,Primary Ball Handler,Low Activity,60.01,4.28,1.35,16.92,4.79,0.37,1.3,-0.41,0.06,0.04,97.92,99.98,94.73,54.93,94.97,95.56,97.01,56.69,83.63,81.14,-0.06,1.13,2.43,0.92,-0.42,0.39,0.49,0.29,0.36,-0.36,53.93,95.93,98.07,91.47,55.05,89.89,98.74,80.06,81.65,19.52,-0.51,-0.74,1.59,-1.38,28.59,8.87,2.59,0.84,1.37,1.36,10.78,0.97,97.05,4.38,98.54,96.53,61.81,83.16,94.94,4.67,8.09,3.15,2.29,3.17,10.3,10.37,10.27,98.44,96.49,99.78,99.63,97.3,99.44,99.51
20,2024-25,Chris Paul,39,SAS,2292,Starter,Primary Ball Handler,Low Activity,46.56,2.46,0.52,16.22,3.75,0.27,0.51,-0.08,0.63,0.28,91.87,98.63,81.9,49.8,83.49,86.48,85.53,78.94,93.04,86.65,0.38,0.11,2.27,0.86,0.45,0.33,0.71,0.55,-0.07,-0.31,86.47,74.52,97.83,81.65,86.75,87.24,99.84,86.08,69.33,21.95,-0.36,-0.72,0.92,-1.7,25.45,5.43,2.62,1.34,0.56,1.18,18.91,1.04,89.28,2.12,96.43,90.95,61.01,92.33,82.32,8.26,8.86,3.72,1.7,2.28,7.12,9.61,9.55,99.1,98.38,98,98.6,91.71,99,99.19
21,2016-17,Raymond Felton,32,LAC,1700,Key Rotation,Primary Ball Handler,Point of Attack,30.88,0.87,0.88,29.26,3.78,0.24,0.48,-0.64,-0.5,-1.04,77.93,88.39,88.77,96.95,83.81,83.62,84.83,24.05,50.09,7.21,-0.22,0.57,0.29,0.69,-0.63,0.3,0.23,-0.73,0.54,-1.23,30.91,86.6,84.44,0.29,41.76,86.24,88.89,33.67,85.46,1.34,-0.34,-0.34,0.68,-0.53,14.77,-4.53,2.47,-0.42,-0.17,0.8,20.04,10.11,83.69,23.78,59.06,15.81,64.96,30.27,37.05,26.44,3.66,1.67,0.2,0.14,2.78,4.23,4.22,76.41,77.76,61.59,77.86,65.77,76.43,73.05
22,2017-18,Raymond Felton,33,OKC,1365,Rotation,Primary Ball Handler,Point of Attack,47.85,2.07,0.99,24.37,5.06,0.36,1,-0.22,-0.19,0.24,92.72,97.51,90.44,90.92,96.65,94.74,93.94,72.17,74.45,85.83,-0.31,0.94,0.94,0.7,-0.71,0.12,0.38,-0.42,-0.34,-0.99,22.23,93.34,92.45,0.48,36.82,76.61,96.4,52.09,59.1,3.27,-1.14,-0.43,0.8,0.45,19.04,0.53,2.68,0.1,0.61,0.9,0.51,5.73,86.55,85.7,81.11,64.22,59.29,56.66,83.66,19.68,5.19,2.35,0.34,0.43,5.64,5.79,5.75,88.91,90.9,68.14,82.9,87.07,87.92,86.88
23,2018-19,Raymond Felton,34,OKC,379,Rotation,Secondary Ball Handler,Point of Attack,29.34,0.82,0.15,22.24,3.98,0.23,0.36,0.13,-0.48,0.47,76.33,87.88,73.14,84.32,85.95,82.73,82.14,84.73,52.1,89.37,0,0.5,-0.21,1.01,-0.16,-0.23,0.52,-0.33,-0.93,0.16,66.49,85.03,43.62,98.06,69.19,39.24,99.02,57.16,30.76,71.92,-0.01,-0.46,1.27,0.4,22.15,4.62,2.22,-1.09,0.37,0.55,51.19,4.64,94.41,84.16,90.92,88.3,70.63,10.94,75.94,56.05,4.67,2.26,1.36,-0.33,3.69,4.96,4.87,85.67,89.69,95.07,65.15,74.98,82.68,80.01
24,2015-16,Raymond Felton,31,DAL,2192,Starter,Primary Ball Handler,Chaser,35.91,1.07,0.86,24.62,3.6,0.23,0.64,-0.37,-1.04,-1.42,82.52,90.52,88.41,91.52,81.68,82.73,87.94,60.75,12.15,0.15,-0.48,0.56,0.78,0.85,-0.87,0.49,0.26,-1.21,0.4,-1.43,11.01,86.25,91.03,16.27,27.62,93.05,91.09,13.54,82.59,0.55,-1.17,-0.27,-0.2,-0.03,18.98,0.19,2.72,0.91,1.07,1.08,0.37,14.54,45.16,64.32,80.81,61.23,57.95,84.53,91.9,10.89,4.39,1.74,-0.27,0.92,3.59,4.97,4.95,83.17,79.64,40.93,89.3,74.1,82.82,80.89
25,2015-16,Charlie Villanueva,31,DAL,665,Rotation,Off Screen Shooter,Helper,3.8,-0.78,-0.73,11.69,0.51,0.03,-0.81,-0.48,-0.41,-0.22,24.74,44.74,38.91,11.51,17.17,28.85,42.86,48.36,59.04,70.45,-0.11,-0.56,-0.32,0.85,-0.35,-0.36,-0.38,-1.51,-0.98,-0.26,46.07,50.18,29.91,16.27,59.27,24.6,8.1,7.11,28.1,24.74,-0.08,-0.14,0.67,0.2,6.23,-9.19,2.68,-0.69,0.65,0.6,41.73,27.92,83.34,78,13.32,3.64,59.29,20.6,84.8,49.83,1.28,0.88,-0.79,-1.26,1.75,1.33,1.42,28.11,42.34,23.43,10.19,49.91,23.98,6.43
26,2017-18,Channing Frye,34,CLE/LAL,695,Rotation,Stationary Shooter,Helper,5.13,-0.81,-1.4,12.94,0.45,0.02,-1.12,-0.31,-0.35,0.37,31.84,42.21,7.62,19.33,12.68,18.39,29.66,66.05,64.25,88.02,0.25,-0.82,-0.29,0.85,1.01,-0.44,-0.31,0.84,-1.65,0.58,82.77,39.66,33.82,16.27,94.75,18.52,13.51,91.07,2.18,88.39,0.02,-0.19,0.21,-0.72,9.37,-0.96,1.79,1.3,0.45,0.44,55.85,22.06,66.64,16.49,27.65,43.25,77.41,91.65,78.65,69.99,2.12,0.89,0.22,-0.97,1.53,2.01,2.07,51.73,42.92,62.38,29.37,45.81,40.09,25.31
27,2015-16,Channing Frye,32,ORL/CLE,1199,Rotation,Stationary Shooter,Mobile Big,1.61,-0.94,-1.66,10.65,0.27,0.02,-1.69,-0.52,,-0.3,9.26,21.78,1.96,6.66,1.95,18.39,9.42,42.42,,65.03,-0.11,-1.6,-0.44,0.85,-0.15,-0.47,-0.23,0.55,-1.35,0,46.07,11.15,13.35,16.27,69.69,16.62,21.83,86.08,9.43,44.09,-0.25,-0.17,-0.89,0.06,7.95,-2.71,2.09,0.78,0.51,0.55,25.94,24.45,18.64,71.38,20,28.27,73.3,81.63,80.84,56.05,1.86,0.91,-1.34,-0.83,1.88,2.32,2.35,44.43,44.15,11.52,39.32,52.13,48.08,34.23
28,2016-17,Channing Frye,33,CLE,1398,Rotation,Stationary Shooter,Anchor Big,3.11,-0.89,-1.51,10.75,0.26,0.01,-1.51,-0.39,-0.68,-0.53,20.01,31.5,4.71,7.31,1.7,14.9,14.32,58.75,32.31,36.83,-0.58,-1.31,-0.24,0.86,-1.85,-0.59,-0.18,0.56,-1.33,0.57,7.51,19.41,39.81,81.65,2.64,11.44,27.41,86.24,10.07,88.11,0.12,-0.33,-0.77,0.26,5.77,-4.63,2.21,0.43,0.34,0.46,67.04,10.69,22.29,80.26,12.22,15.36,70.96,71.31,74.73,67.98,1.4,0.52,-1.96,-0.98,1.69,1.21,1.25,31.38,21.11,3.45,28.62,48.68,22.14,3.45
29,2018-19,Channing Frye,35,CLE,341,Garbage Time,Versatile Big,Anchor Big,5.7,-0.97,-1.19,12.9,0.48,0.03,-0.76,-0.25,,-0.33,35.08,10.58,16.06,18.95,15.03,28.85,45.07,70.07,,62.53,-0.23,-0.48,-0.03,0.85,-1.12,-0.18,0.07,0.05,-1.53,-0.21,29.82,53.56,67.08,16.27,16.26,45.86,69.59,73.58,4.1,27.53,-0.27,-0.43,-0.77,-0.34,12.25,1.36,2.18,-1.53,-0.54,0.61,24.53,5.73,22.29,33.4,44.61,70.43,71.6,4.86,18.95,48.68,1.86,0.89,-0.59,-0.9,1.84,2.19,2.3,44.43,42.92,29.67,34.02,51.37,44.74,32.67
30,2016-17,Deron Williams,32,DAL/CLE,1657,Starter,Shot Creator,Point of Attack,56.26,2.84,0.79,25.33,4.76,0.38,1,0.35,0.94,0.24,96.97,99.17,87.1,92.86,94.73,96.21,93.94,89.18,95.58,85.83,0.45,1,0.92,0.78,0.3,0.63,0.36,0.11,0.47,-0.61,87.77,94.32,92.32,5.31,83.75,96.6,95.8,75.28,84.18,10.43,-0.93,-0.09,-1.09,-0.66,21.02,1.5,3.33,1.09,0.94,1.51,1.63,34.53,13.57,18.48,87.74,71.21,38.03,87.66,90.32,2.62,6.7,2.43,0.06,1.77,8.86,8.46,8.38,95.62,91.77,55.17,96.31,95.47,97.74,97.9
31,2015-16,Deron Williams,31,DAL,2106,Starter,Shot Creator,Point of Attack,48.28,1.24,0.71,26.65,4.03,0.36,0.74,0.64,-0.96,0.56,92.94,92.21,85.52,94.54,86.74,94.74,89.87,92.15,15.19,90.4,-0.83,0.78,0.91,0.87,-1.2,0.79,0.19,-0.76,0.18,-0.14,2.74,91.07,92.18,83.76,13.59,98.31,85.37,32.07,76.91,31.77,-0.3,0.29,0.38,-0.64,17.54,-1.8,2.59,0.65,0.5,1.27,22.46,85.82,73.64,19.41,74.33,35.6,61.81,78.36,80.58,6.2,5.65,2.07,0.45,1.9,6.94,6.86,6.82,91.48,86.72,71.9,97.04,91.32,93.42,93.09
32,2017-18,Gerald Green,32,HOU,929,Key Rotation,Off Screen Shooter,Low Activity,9.25,-0.82,-0.63,16.15,1.77,0.07,-0.46,0.35,0.63,-0.06,47.86,41.23,43.88,49.21,60.21,57.72,56.67,89.18,93.04,77.88,0.67,-0.31,-0.3,0.86,1.09,-0.11,0.16,0.09,-0.56,-0.68,90.92,59.95,32.45,81.65,95.42,55.2,82,74.7,50.25,8.56,-0.28,-0.38,0.52,0.13,9.17,-6.37,2.6,-0.47,0.7,0.38,23.8,7.98,78.86,75.47,26.62,8.39,61.52,28.37,85.84,76.2,0.95,0.5,-1.23,-1.01,1.71,0.99,1.07,21.85,20.04,13.38,26.22,49.14,20.06,1.76
33,2018-19,Gerald Green,33,HOU,1473,Rotation,Movement Shooter,Low Activity,4.5,-0.86,-1.03,15.92,1.03,0.04,-1.24,-0.28,-1.22,-0.42,28.66,36.76,23.56,47.29,40.91,39.22,23.99,68.06,7.49,53.3,-0.05,-0.58,-0.42,0.79,-0.2,-0.18,0.2,-0.09,-1.05,-0.71,55.7,49.75,16.2,6.55,67.47,45.86,86.51,68.44,24.29,7.77,-0.87,-0.21,-1.47,0.6,8.15,-3.9,3.09,1.03,0.38,0.54,2.4,19.9,6.43,88.61,21.07,19.29,46.2,86.73,76.28,57.51,0.97,0.49,-2.61,-1.1,1.25,1,1.04,22.15,19.74,0.71,19.62,40.97,20.12,1.49
34,2015-16,Gerald Green,30,MIA,1557,Key Rotation,Movement Shooter,Chaser,6.46,-0.62,-0.57,15.51,1.1,0.04,-0.84,-0.74,-0.44,-0.15,38.1,55.04,46.55,43.49,43.03,39.22,41.89,14.81,56.35,74.07,-0.02,-0.66,-0.28,0.8,-0.14,0.16,0.07,-0.51,-0.21,0.42,61.96,46.58,35.02,7.69,70.12,79.21,69.59,46.16,64.08,83.36,-0.07,-0.23,0.85,0,12.76,0.51,2.68,0.91,0.11,0.34,42.95,17.97,87.62,67.15,47.97,64.02,59.29,84.53,62.26,79.6,1.17,0.63,-0.18,-0.85,1.29,1.39,1.43,25.55,26.48,44.88,37.81,41.69,24.96,6.6
35,2016-17,Gerald Green,31,BOS,538,Garbage Time,Off Screen Shooter,Chaser,13.54,-0.47,-0.14,13.85,1.29,0.06,-0.37,-0.16,-0.72,-0.37,57.93,61.31,63.88,28.75,48.78,53.09,59.9,75.3,28.94,58.48,0.01,-0.41,-0.05,0.78,-0.08,-0.13,0.13,-0.53,-0.62,0.11,68.49,56.07,63.49,5.31,72.57,52.69,78.34,44.68,47.45,68.58,-0.26,-0.05,0.2,0.47,13.4,-1.83,3.51,0,0.55,0.72,25.14,40.15,66.05,86.2,51.58,35.36,32.86,51.24,82.09,34.9,2.24,1.34,-0.06,-1.06,2.86,2.31,2.37,54.71,66.41,49.34,22.38,66.77,47.77,34.99
36,2015-16,Nate Robinson,31,NOP,23,Too Few Games,Low Minute,Point of Attack,33.33,0.4,-0.97,22.22,3.54,0.23,-1.1,-1.13,-0.53,-1.22,80.06,81.19,26.81,84.26,81.01,82.73,30.3,0.19,46.85,0.44,-0.07,,-0.02,0.85,-0.72,0.3,0.31,-0.54,,0.04,52.21,,68.92,16.27,36.25,86.24,93.76,44.11,,62.95,-0.09,-0.03,0.12,-0.22,21.74,10.67,0,-0.19,-0.08,0.68,40.36,43.36,61.66,42.17,89.67,97.76,82.24,40.26,43.45,39.91,1.6,1.02,0.23,-0.11,0,6.38,4.81,36.82,50.61,62.81,71.99,1.45,91.24,79.48
