Sport,Slate_Date,Lineup_Rank,Name,Adjusted_FP,Adjusted_Rating,Multiplier_Factor,Team,Opponent,Is_Home,Game_Key,Position,Salary,Base_FP,Multiplier_Bonus,Real_Rating,Multiplier_Status,Matched_Real_Name,Matched_Real_Team,Matched_Real_ID,Rotowire_Site,Rotowire_Coverage_Games,Rotowire_Selected_Slates_Count,Rotowire_Selected_Slates,Source_Slate_ID,Source_Contest_Type,Source_Slate_Start_Date,Source_Coverage_Games
nhl,2026-05-06,1,Carter Hart,30.82,17.61,2.4000,VGK,ANA,Y,2026-05-06 21:30:00|ANA@VGK,G,8200,12.84,1.4000,7.34,ok,Carter Hart,,8479394,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,2,Shea Theodore,27.43,24.25,2.6000,VGK,ANA,Y,2026-05-06 21:30:00|ANA@VGK,D/UTIL,5200,10.55,1.6000,9.33,ok,Shea Theodore,,8477447,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,3,Noah Hanifin,24.54,9.13,3.0000,VGK,ANA,Y,2026-05-06 21:30:00|ANA@VGK,D/UTIL,3800,8.18,2.0000,3.04,ok,Noah Hanifin,,8478396,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,4,Jacob Trouba,24.53,6.13,2.2000,ANA,VGK,N,2026-05-06 21:30:00|ANA@VGK,D/UTIL,4400,11.15,1.2000,2.79,ok,Jacob Trouba,,8476885,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,5,Lukas Dostal,22.54,3.67,2.3000,ANA,VGK,N,2026-05-06 21:30:00|ANA@VGK,G,7200,9.80,1.3000,1.60,ok,Lukas Dostal,,8480843,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,6,Owen Power,22.03,0.18,3.6000,BUF,MTL,Y,2026-05-06 19:00:00|MTL@BUF,D/UTIL,2900,6.12,2.6000,0.05,ok,Owen Power,,8482671,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,7,Alexandre Texier,21.25,17.83,3.4000,MTL,BUF,N,2026-05-06 19:00:00|MTL@BUF,W/UTIL,3200,6.25,2.4000,5.24,ok,Alexandre Texier,,8480074,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,8,Ivan Demidov,21.23,6.55,2.5000,MTL,BUF,N,2026-05-06 19:00:00|MTL@BUF,W/UTIL,3900,8.49,1.5000,2.62,ok,Ivan Demidov,,8484984,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,9,Alex Killorn,20.95,2.18,3.3000,ANA,VGK,N,2026-05-06 21:30:00|ANA@VGK,W/UTIL,3300,6.35,2.3000,0.66,ok,Alex Killorn,,8473986,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,10,Brayden McNabb,20.92,18.51,2.8000,VGK,ANA,Y,2026-05-06 21:30:00|ANA@VGK,D/UTIL,3500,7.47,1.8000,6.61,ok,Brayden McNabb,,8475188,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,11,Jack Quinn,20.25,0.00,2.6000,BUF,MTL,Y,2026-05-06 19:00:00|MTL@BUF,W/UTIL,4200,7.79,1.6000,0.00,ok,Jack Quinn,,8482097,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
nhl,2026-05-06,12,Jackson LaCombe,19.91,8.92,2.1000,ANA,VGK,N,2026-05-06 21:30:00|ANA@VGK,D/UTIL,5700,9.48,1.1000,4.25,ok,Jackson LaCombe,,8481605,DraftKings,2,1,15909:Classic:2/2,15909,Classic,2026-05-06 19:00:00,2
