id,Name,firstName,lastName,normalized_name
8478483,Mitch Marner,Mitch,Marner,mitch marner
8477492,Nathan MacKinnon,Nathan,MacKinnon,nathan mackinnon
8480800,Quinn Hughes,Quinn,Hughes,quinn hughes
8482487,Jakub Dobes,Jakub,Dobes,jakub dobes
8479353,Brett Howden,Brett,Howden,brett howden
8478435,Dan Vladar,Dan,Vladar,dan vladar
8481557,Matt Boldy,Matt,Boldy,matt boldy
8481604,Pavel Dorofeyev,Pavel,Dorofeyev,pavel dorofeyev
8477451,Ryan Hartman,Ryan,Hartman,ryan hartman
8477447,Shea Theodore,Shea,Theodore,shea theodore
8483752,Dominic James,Dominic,James,dominic james
8480018,Nick Suzuki,Nick,Suzuki,nick suzuki
8476461,Sean Couturier,Sean,Couturier,sean couturier
8480039,Martin Necas,Martin,Necas,martin necas
8477964,Ivan Barbashev,Ivan,Barbashev,ivan barbashev
8482809,Jackson Blake,Jackson,Blake,jackson blake
8482087,Kaiden Guhle,Kaiden,Guhle,kaiden guhle
8482201,Gage Goncalves,Gage,Goncalves,gage goncalves
8482702,Logan Stankoven,Logan,Stankoven,logan stankoven
8477446,Michael McCarron,Michael,McCarron,michael mccarron
8484153,Leo Carlsson,Leo,Carlsson,leo carlsson
8479394,Carter Hart,Carter,Hart,carter hart
8478403,Jack Eichel,Jack,Eichel,jack eichel
8478038,Devon Toews,Devon,Toews,devon toews
8476455,Gabriel Landeskog,Gabriel,Landeskog,gabriel landeskog
8481618,Alex Newhook,Alex,Newhook,alex newhook
8478864,Kirill Kaprizov,Kirill,Kaprizov,kirill kaprizov
8480069,Cale Makar,Cale,Makar,cale makar
8475883,Frederik Andersen,Frederik,Andersen,frederik andersen
8477501,Valeri Nichushkin,Valeri,Nichushkin,valeri nichushkin
8475188,Brayden McNabb,Brayden,McNabb,brayden mcnabb
8475220,Marcus Foligno,Marcus,Foligno,marcus foligno
8475765,Vladimir Tarasenko,Vladimir,Tarasenko,vladimir tarasenko
8478873,Troy Terry,Troy,Terry,troy terry
8480220,Noah Cates,Noah,Cates,noah cates
8481546,Cam York,Cam,York,cam york
8475791,Taylor Hall,Taylor,Hall,taylor hall
8476883,Andrei Vasilevskiy,Andrei,Vasilevskiy,andrei vasilevskiy
8482093,Seth Jarvis,Seth,Jarvis,seth jarvis
8475172,Nazem Kadri,Nazem,Kadri,nazem kadri
8478133,Jake Evans,Jake,Evans,jake evans
8475184,Chris Kreider,Chris,Kreider,chris kreider
8475692,Mats Zuccarello,Mats,Zuccarello,mats zuccarello
8477476,Artturi Lehkonen,Artturi,Lehkonen,artturi lehkonen
8479542,Brandon Hagel,Brandon,Hagel,brandon hagel
8483457,Lane Hutson,Lane,Hutson,lane hutson
8475149,Marcus Johansson,Marcus,Johansson,marcus johansson
8475798,Mikael Granlund,Mikael,Granlund,mikael granlund
8479410,Mikhail Sergachev,Mikhail,Sergachev,mikhail sergachev
8483445,Cutter Gauthier,Cutter,Gauthier,cutter gauthier
8481523,Kirby Dach,Kirby,Dach,kirby dach
8480074,Alexandre Texier,Alexandre,Texier,alexandre texier
8479343,Clayton Keller,Clayton,Keller,clayton keller
8484258,Sam Malinski,Sam,Malinski,sam malinski
8478474,Lawson Crouse,Lawson,Crouse,lawson crouse
8476881,Tomas Hertl,Tomas,Hertl,tomas hertl
8477940,Nikolaj Ehlers,Nikolaj,Ehlers,nikolaj ehlers
8480068,Ryan Poehling,Ryan,Poehling,ryan poehling
8473533,Jordan Staal,Jordan,Staal,jordan staal
8476925,Colton Sissons,Colton,Sissons,colton sissons
8475343,Nic Dowd,Nic,Dowd,nic dowd
8479619,Michael Carcone,Michael,Carcone,michael carcone
