NBA ID,Season,Player,Post Hook Rating,,Post Hook,Hook_Shot_FGM,Hook_Shot_PG,Hook_Shot_FG%,Post Up Shot Making,Post Up Impact Per 75 Possessions,POST_TOUCHES,Post Up Shot Making Efficiency,Stable Post Up PPP
2400,2013-14,Drew Gooden,76.49827738598238,1.1918585835915378,0.5984904191414839,-0.21125673142654444,0.16086691102203984,1.9119873423122598,,,0.40011162569157355,,
2400,2014-15,Drew Gooden,48.52137977231263,-0.006171694624185715,-0.3337569951528454,-0.34039228445598707,-0.3793311757148131,-0.35267904400121397,,,-0.12036243901241132,,
2400,2015-16,Drew Gooden,39.153531763938155,-0.33404795544057136,-0.5888939494623838,-0.40496006097070836,-0.47005146509046786,-1.4850122371579506,-0.19162182976312628,0.035500283151893054,-0.12036243901241132,-0.35702935729816343,-0.1490561284963914
2403,2013-14,Nene,85.21836895227189,1.7426880182413227,1.0271184141987209,0.8218276928089966,1.1885892972682002,0.4133110572518727,,,3.0,,
2403,2014-15,Nene,82.73997544532305,1.5861332293501305,0.905295285190183,0.7572599162942752,0.7729519027729803,0.48743913156668767,,,3.0,,
2403,2015-16,Nene,79.9239136803727,1.4082486626417878,0.7668743868438569,0.9509632458384392,1.23453502475736,0.5531875105241754,0.19277264516390963,0.8034620188076412,3.0,0.39341232487045796,0.09497529352121854
2403,2016-17,Nene,58.54037304778804,0.2968325686738517,-0.09797418889484728,0.047014374632340795,0.01333873352309528,0.10025423326148081,-0.13920440136398504,-1.8844040559874773,0.1398745933395811,-0.021725626967502774,-2.3453389266548785
2403,2017-18,Nene,74.96193452020243,1.0948111081433076,0.522972913703183,0.43442103372066865,0.6866322244491297,0.5223056961653555,0.15782769289781545,2.083398244900555,-0.05530318092441324,0.6329149893923585,2.0472266696620958
2403,2018-19,Nene,64.43082987340512,0.5341351877135432,0.08668287447629222,0.17614992766178342,0.5213916973720443,0.31339930491451357,-0.4012915433596913,-0.8604550751131465,-0.18542169710040943,-0.5805651775186039,-0.3930875505140014
2405,2013-14,Amare Stoudemire,91.45374505096954,2.486074689415194,1.6055848474969299,2.371454329162308,,0.5437514005812026,,,2.9374226911235,,
2405,2014-15,Amare Stoudemire,91.53999689033287,2.497050610173228,1.6141257616392801,2.177750999618144,,0.7425284706913673,,,3.0,,
2405,2015-16,Amare Stoudemire,72.65104986901649,0.9488374934998028,0.4093835267894574,0.36985325720594736,,0.9128698189386685,0.17530016903086254,-1.3724295655503118,0.8555264323075602,0.5211470792821383,-1.1251818165668312
2406,2013-14,Caron Butler,49.12210863791439,0.009946788927752175,-0.3212143951143729,-0.40496006097070836,-0.47005146509046786,,,,0.7254079161315641,,
2406,2014-15,Caron Butler,44.44808082212492,-0.11546459844521095,-0.41880328224637003,-0.40496006097070836,-0.47005146509046786,,,,-0.2504809551884075,,
2406,2015-16,Caron Butler,29.671627508912454,-1.1501488405088018,-1.2239429576070482,-1.4049600609707085,-1.470051465090468,-2.4850122371579504,0.033754490168200584,0.006216099579896475,0.03588391738496912,0.08566126470793113,-1.1490561284963914
2408,2013-14,Melvin Ely,28.929582716576196,-1.2391481306921712,-1.2931977666516463,-1.4049600609707085,-1.470051465090468,,,,0.005574200758830154,,
2419,2013-14,Tayshaun Prince,72.53668050044338,0.9416130263994896,0.403761806790901,0.43442103372066865,0.3213636909103094,0.435031003412168,,,0.46517088377957155,,
2419,2014-15,Tayshaun Prince,64.04171976948749,0.5184595195119028,0.07448485125931664,0.17614992766178342,0.2478901353134203,-0.30912776734133945,,,0.40011162569157355,,
2419,2015-16,Tayshaun Prince,57.28463684851429,0.24624404935652477,-0.13733965167496634,-0.08212117839710183,-0.16961414313213086,0.05907848078305394,-0.24403925816226754,-0.34848058467598103,-0.12036243901241132,-0.2133277585850232,-0.8811503945492213
2422,2013-14,John Salmons,70.6332055372801,0.821374605752332,0.31019826437852566,-0.34039228445598707,-0.4107343528063859,1.9119873423122598,,,-0.38059947136440375,,
2422,2014-15,John Salmons,26.445873781008256,-1.4089244201978381,-1.42530920805517,-1.4049600609707085,-1.470051465090468,,,,-1.3155402132764056,,
2427,2013-14,Roger Mason Jr,27.00371170018886,-1.3880039324264672,-1.4090299278188778,-1.4049600609707085,,,,,-1.445658729452402,,
2430,2013-14,Carlos Boozer,78.23016794985003,1.3012583866691145,0.683619889905173,0.5635565867501113,0.4431198687565828,0.2720565108438823,,,3.0,,
2430,2014-15,Carlos Boozer,77.35027270554613,1.2456772960020608,0.6403694570904113,0.5635565867501113,0.5074277091683469,0.4747952125364012,,,1.7663560455395335,,
2440,2013-14,Matt Barnes,68.31325720456516,0.6905424412068305,0.20839119879607157,-0.08212117839710183,-0.10285029380805595,0.9414160338921995,,,-0.18542169710040943,,
2440,2014-15,Matt Barnes,41.89091628297656,-0.21737826625539766,-0.49810741589380864,-0.34039228445598707,-0.4091733761673311,-0.8056123212639086,,,-0.31554021327640563,,
2440,2015-16,Matt Barnes,47.76746009360144,-0.026400524361900664,-0.349498061601743,-0.08212117839710183,-0.1656610204747843,0.05907848078305394,-0.7856860182867272,-0.9244518864177921,-0.18542169710040943,-1.267139482481385,-2.8334017706900982
2440,2016-17,Matt Barnes,44.23856829815561,-0.1210861431468153,-0.4231776879752601,-0.27582450794126573,-0.34500457973483567,-0.35267904400121397,-0.7332685898875859,0.035500283151893054,-0.18542169710040943,-1.267139482481385,-0.1490561284963914
2446,2013-14,Rasual Butler,26.445873781008256,-1.4089244201978381,-1.42530920805517,-1.4049600609707085,-1.470051465090468,,,,-1.3155402132764056,,
2446,2014-15,Rasual Butler,34.931344357611096,-0.519309474834012,-0.7330552244845789,-0.40496006097070836,-0.47005146509046786,-1.4850122371579506,,,-0.2504809551884075,,
2446,2015-16,Rasual Butler,34.44610498351876,-0.5775080637996098,-0.7783424639352896,-1.340392284455987,-1.3694702746957201,0.8267433268158212,-1.1566768774970322,0.015350322434878558,-1.3805994713644036,-1.2612282914894033,-1.1490561284963914
2449,2013-14,Luis Scola,75.05853964317721,1.100913446045146,0.5277214487223579,0.49898881023538993,0.3198788594731598,0.6767147679594558,,,0.790467174219562,,
2449,2014-15,Luis Scola,72.34067443617933,0.9292317447643424,0.39412731090219405,0.24071770417650473,0.1011503569043951,0.5132228095892318,,,1.3760004970115451,,
2449,2015-16,Luis Scola,80.64750105720623,1.4539561214076744,0.8024416517312887,1.9194798935592587,1.7215597361424537,0.19022043216982415,0.15782769289781545,-2.332381735119997,0.6603486580435659,0.4572797020762981,-2.5893703486724884
2449,2016-17,Luis Scola,61.002009322472546,0.39600191196914825,-0.02080555171983605,-0.21125673142654444,-0.08449023524393535,-0.558557806393348,0.6295845484900868,-0.28448377337133535,0.40011162569157355,1.2236882285463795,-0.1490561284963914
2457,2013-14,Jannero Pargo,26.0,-1.4256459385142333,-1.4383210596727696,-1.4049600609707085,-1.470051465090468,,,,-1.445658729452402,,
2457,2014-15,Jannero Pargo,26.0,-1.4256459385142333,-1.4383210596727696,-1.4049600609707085,-1.470051465090468,,,,-1.445658729452402,,
2501,2013-14,Reggie Evans,67.95255532005588,0.6760112249666307,0.19708373101933588,0.1115821511470621,0.21539072130336767,0.3267208718928281,,,0.00975607716358485,,
2501,2014-15,Reggie Evans,68.58829686370645,0.7016226737569052,0.21701328317274632,-0.21125673142654444,-0.1747279698888685,1.0627374474447069,,,0.1398745933395811,,
2544,2013-14,LeBron James,72.29788341766537,0.9265287281323558,0.39202395816413377,0.17614992766178342,0.07073571443453877,0.12409282680162251,,,2.8073041749475034,,
2544,2014-15,LeBron James,72.5936975319698,0.9452146696852681,0.4065644259745983,0.047014374632340795,-0.0006725765816456321,0.6767147679594558,,,1.8964745617155299,,
2544,2015-16,LeBron James,73.22101990079442,0.9848412748804095,0.43739987387784474,0.047014374632340795,-0.04390484262851089,0.10025423326148081,1.3110111176789232,0.5474747735890585,2.416948626419515,1.46319089306828,0.3390067155388285
2544,2016-17,LeBron James,64.37754955023102,0.5319887395505571,0.0850126155636036,-0.14668895491182313,-0.2199576943792035,-0.5144409287378906,0.6994744530222751,0.9314556414169327,2.091652335979524,0.6967823665981986,1.3151324036092684
2544,2017-18,LeBron James,80.00920175793918,1.4136361271186428,0.7710666430159051,-0.017553401882380516,-0.13150989742034175,0.21348755257715446,2.237052352730419,2.211391867509846,2.416948626419515,2.5010357726631818,3.0
2544,2018-19,LeBron James,68.50587492719487,0.6983022281650691,0.21442947801057255,-0.017553401882380516,0.034683235799538324,-0.558557806393348,0.8567267382196989,1.0594492640262239,1.441059755099543,1.1917545399434597,2.0472266696620958
2544,2019-20,LeBron James,80.18980480518435,1.4250444332876595,0.7799440179211399,0.047014374632340795,0.01333873352309528,0.0011750788602663171,2.6214468276574547,0.7394652075029956,2.091652335979524,2.6607042156777823,1.5591638256268756
2544,2020-21,LeBron James,86.44109925825241,1.848193765192893,1.109217724689672,0.1115821511470621,0.35247915858213485,0.3267208718928281,3.0,2.4673791127284286,2.091652335979524,2.6926379042807023,3.0
2544,2021-22,LeBron James,76.97009165549149,1.2216620765202235,0.6216820109776158,-0.27582450794126573,-0.3048109380133825,-0.7301234417201262,3.0,1.6994173770726806,2.3518893683315167,2.6128036827734022,3.0
2544,2022-23,LeBron James,64.13098882079323,0.522055807592976,0.07728330328978716,-0.27582450794126573,-0.30180656479379914,-0.5144409287378906,1.1887037847475936,-1.2444359429410206,2.026593077891526,0.8564508096127988,0.5830381375564385
2544,2023-24,LeBron James,72.70723956298494,0.952386875650953,0.41214547896455633,0.5635565867501113,0.5074277091683469,0.40220975143661064,-0.0343695445657025,0.16349390576118442,1.310941238923547,-0.22929460288648326,2.2912580916797056
2544,2024-25,LeBron James,72.88715441451423,0.9637517099763282,0.42098902624909884,0.1115821511470621,0.05871822155620529,0.02476535371769825,1.118813880215405,0.16349390576118442,1.5711782712755393,0.7446828995025786,2.5352895136973155
2544,2025-26,Lebron James,66.8143213788926,0.6301563951437125,0.16140178932501698,-0.08212117839710183,,-0.06959574571202966,0.5422221678248513,0.035500283151893054,1.5061190131875415,0.37744548056899796,-0.1490561284963914
2546,2013-14,Carmelo Anthony,61.87259368153128,0.4310742254782086,0.0064859735251162065,-0.27582450794126573,-0.34987653630713306,-0.35267904400121397,,,3.0,,
2546,2014-15,Carmelo Anthony,77.85468935315279,1.2775402110548375,0.6651635885159295,-0.34039228445598707,-0.35438309613650804,1.9119873423122598,,,3.0,,
2546,2015-16,Carmelo Anthony,53.97164192247289,0.1400672591725619,-0.21996113454307087,-0.40496006097070836,-0.47005146509046786,-1.4850122371579506,0.6820019768892281,2.0194014335959087,3.0,0.4572797020762981,0.8270695595740485
2546,2016-17,Carmelo Anthony,58.00857108538216,0.27540842412524236,-0.11464538971679564,-0.40496006097070836,-0.47005146509046786,-1.4850122371579506,1.258593689279782,0.6754683961983499,3.0,0.8245171210098787,0.8270695595740485
2546,2017-18,Carmelo Anthony,31.901151262565875,-0.8827444552595105,-1.0158622010080662,-0.40496006097070836,-0.47005146509046786,-1.4850122371579506,-2.008759347600023,-0.9244518864177921,1.8964745617155299,-1.6503437457164258,-0.6371189725316113
2546,2018-19,Carmelo Anthony,67.66165497330454,0.6642920296296175,0.18796443766824292,-0.40496006097070836,-0.47005146509046786,-1.4850122371579506,2.1671624481982303,3.0,1.3760004970115451,1.8783288449062407,3.0
2546,2019-20,Carmelo Anthony,47.74260607335534,-0.027067396122982076,-0.3500169879479619,-0.27582450794126573,-0.3105088872229371,1.9119873423122598,-2.969745534917613,-0.9244518864177921,3.0,-1.6184100571135056,0.3390067155388285
2546,2020-21,Carmelo Anthony,62.56448466961587,0.458947707692423,0.028175727276816734,-0.34039228445598707,-0.4029973381606361,0.21348755257715446,0.31507997809523924,-0.2204869620666897,1.6362375293635376,0.3295449476646179,1.3151324036092684
2546,2021-22,Carmelo Anthony,73.44606447103749,0.9990568565008147,0.44846173053479843,-0.40496006097070836,-0.47005146509046786,,1.677933116472912,2.083398244900555,1.2458819808355488,1.9741299107150008,3.0
2547,2013-14,Chris Bosh,71.4879210252172,0.8753651453502025,0.3522110096752747,0.49898881023538993,0.3498762135705127,0.21348755257715446,,,0.3350523676035754,,
2547,2014-15,Chris Bosh,82.6179110251268,1.578422682384375,0.8992953220821337,0.49898881023538993,1.0020914125053835,0.49657085086633873,,,3.0,,
2547,2015-16,Chris Bosh,65.16998007276311,0.5639125519085496,0.10985413423496801,0.047014374632340795,0.14102671051535726,-0.16395684514175776,0.33255245422828633,-0.2204869620666897,1.441059755099543,0.6009813007894385,-0.6371189725316113
2548,2013-14,Dwyane Wade,78.88635633747678,1.3427083962054251,0.7158742201298242,0.36985325720594736,0.5581118145002855,0.9128698189386685,,,1.6362375293635376,,
2548,2014-15,Dwyane Wade,78.78622787732498,1.3363834966698531,0.7109524987468805,0.36985325720594736,0.42544558487567213,0.6604611814548136,,,2.7422449168595056,,
2548,2015-16,Dwyane Wade,53.04163959333639,0.11511385988745379,-0.2393786253898316,0.43442103372066865,0.3427532897211413,-0.06046402641237857,-1.6767823010721286,-0.15649015076204398,1.441059755099543,-1.8259790330324863,-0.3930875505140014
2548,2016-17,Dwyane Wade,71.81070599310577,0.8957547777323728,0.3680772047225316,-0.14668895491182313,-0.16160248121324183,0.45613037968216935,1.083868927949311,0.4194811509797671,1.5711782712755393,1.0640197855317792,0.5830381375564385
2548,2017-18,Dwyane Wade,48.88705399784969,0.0036399097903658515,-0.32612209392216257,-0.017553401882380516,-0.05571700913598517,-0.35267904400121397,-0.5235988762910209,-2.5243721690339345,0.8555264323075602,-0.4847641117098436,-2.3453389266548785
2548,2018-19,Dwyane Wade,72.50177806485682,0.9394083145893104,0.4020462100136937,0.24071770417650473,0.17255058465375303,0.40220975143661064,0.7868368336875107,-0.47647420728527234,0.5952893999555678,1.44722404876682,0.09497529352121854
2549,2013-14,Chris Kaman,89.78172285658546,2.273302611199831,1.4400162276071857,1.4029376814414884,2.8517068228181195,-0.021689341386167706,,,1.7012967874515357,,
2549,2014-15,Chris Kaman,92.270837299805,2.590053222991074,1.686495756704164,2.5651576587064717,2.4060268980890718,0.21348755257715446,,,1.310941238923547,,
2549,2015-16,Chris Kaman,40.76384475361219,-0.26541502693182306,-0.5354872273609854,-1.2112567314265443,0.04451566583119379,0.061957001178707644,-1.0343695445657024,0.003976031713012022,0.015665954454033085,-1.0376924712689628,-1.1490561284963914
2550,2013-14,Kirk Hinrich,54.70550862533548,0.1597580365876882,-0.20463875357784517,-0.34039228445598707,-0.4066715368965173,0.21348755257715446,,,-0.4456587294524018,,
2550,2014-15,Kirk Hinrich,70.56667092625123,0.8171717574337024,0.30692781742158487,-0.34039228445598707,-0.3999494233001892,1.9119873423122598,,,-0.4456587294524018,,
2550,2015-16,Kirk Hinrich,35.0,-0.5110750616249953,-0.7266476147923014,-0.40496006097070836,-0.47005146509046786,-1.4850122371579506,,0.035500283151893054,-0.4456587294524018,,-0.1490561284963914
2555,2013-14,Nick Collison,73.64736569642037,1.011772622078393,0.458356505146109,0.1115821511470621,-0.01309000749457749,1.5345429445933472,,,-0.31554021327640563,,
2555,2014-15,Nick Collison,53.09534027889369,0.11655473224509555,-0.23825741038035766,-0.14668895491182313,-0.18964329792935328,-0.35267904400121397,,,-0.31554021327640563,,
2555,2015-16,Nick Collison,58.71129812307484,0.30371844683676735,-0.09261594192125285,-0.017553401882380516,0.0004639340442837201,-0.1262124053698665,-0.19162182976312628,0.035500283151893054,-0.31554021327640563,-0.2612282914894032,-0.1490561284963914
2555,2016-17,Nick Collison,40.282334905190304,-0.2859373919719805,-0.5514567083430396,-1.2758245079412658,-1.0073779892746288,0.0997957310919069,0.004546606075710188,0.004544036243442311,-1.3155402132764056,0.011525412242267833,-1.1490561284963914
2555,2017-18,Nick Collison,49.45876275946236,0.018979739118063877,-0.3141854037679194,-1.2758245079412658,0.011013487699798812,0.1433990506734195,0.002664026997486438,0.002662521236391979,-1.3805994713644036,0.02830841104267485,-1.1490561284963914
2557,2013-14,Luke Ridnour,34.72221714612877,-0.5443917523086046,-0.7525730019109783,-0.40496006097070836,-0.47005146509046786,-1.4850122371579506,,,-0.4456587294524018,,
2557,2014-15,Luke Ridnour,43.69358722475859,-0.14054687591980358,-0.43832105967276946,-0.40496006097070836,-0.47005146509046786,,,,-0.4456587294524018,,
2561,2013-14,David West,88.4155412629519,2.099450076303267,1.3047328553311368,1.5966410109856524,1.3228082536959085,0.429660253088895,,,3.0,,
2561,2014-15,David West,74.60455850551143,1.0722364337109154,0.5054064279049465,0.305285480691226,0.3010709946025971,0.2943684949454929,,,2.3518893683315167,,
2561,2015-16,David West,85.994753957904,1.7917305896950624,1.0652808974509689,0.8863954693237178,0.7162907805911706,0.6381125000109307,1.398373498344159,3.0,1.2458819808355488,2.6128036827734022,3.0
2561,2016-17,David West,75.45064272416371,1.1256817545866744,0.5469949111833178,0.6926921397795539,0.6866322244491297,0.5774517932346768,0.5247496916918043,-2.332381735119997,1.6362375293635376,1.3673898272595197,-1.1251818165668312
2561,2017-18,David West,67.57303441841489,0.6607218668394232,0.18518631503621277,0.7572599162942752,0.670787242400642,0.04363757360364398,-0.6109612569562564,-0.7964582638085007,1.7663560455395335,-0.9158689078492644,-0.3930875505140014
2563,2014-15,Dahntay Jones,26.0,-1.4256459385142333,-1.4383210596727696,-1.4049600609707085,-1.470051465090468,,,,-1.445658729452402,,
2563,2015-16,Dahntay Jones,28.51685791033124,-1.2886494750533677,-1.331717244100537,-1.4049600609707085,-1.470051465090468,,,0.0015052120056402653,0.008689195300529357,,-1.1490561284963914
2563,2016-17,Dahntay Jones,29.225340838544405,-1.2036755241959194,-1.2655947533674894,-1.4049600609707085,-1.470051465090468,,-1.121731925230938,0.00042600339782271666,0.0024592062171309506,-1.5166978003127638,-1.1490561284963914
2564,2013-14,Boris Diaw,89.36949878653533,2.2208453098735945,1.3991965718677033,1.7903443405298163,1.521201468800485,0.8720895118621952,,,1.441059755099543,,
2564,2014-15,Boris Diaw,92.00583680165498,2.5563307599108196,1.660254617743115,2.2423187761328656,1.8718760050884704,0.6577105745078742,,,2.286830110243519,,
2564,2015-16,Boris Diaw,94.99987306796304,2.9373348642667407,1.9567330103012175,2.306886552647587,2.0868282696812743,0.8539055060838333,2.2021074004643246,3.0,2.22177085215552,3.0,3.0
2564,2016-17,Boris Diaw,64.07873530784248,0.5199507254500573,0.07564523335090723,0.36985325720594736,0.2905076732369387,0.287335369522159,-0.5235988762910209,-1.116442320331729,2.026593077891526,-0.8200678420405043,-0.8811503945492213
2566,2013-14,Travis Outlaw,57.421302996065116,0.25174977424476025,-0.13305537114866964,-0.21125673142654444,-0.2497307623210207,-0.02915527452786064,,,0.1398745933395811,,
2570,2013-14,Kendrick Perkins,64.25006732198699,0.5268529975293673,0.08101623725264172,0.24071770417650473,0.27619607654798217,-0.27179810163287554,,,0.07481533525158302,,
2570,2014-15,Kendrick Perkins,86.80016763015128,1.8938867733161924,1.1447737448077255,1.7257765640150948,1.7752756969569863,0.1164304217351484,,,0.5952893999555678,,
2570,2015-16,Kendrick Perkins,65.89876875735,0.593272492690535,0.13270057591138779,0.1115821511470621,0.5303236177545895,0.9855329115476568,-0.33140163882750295,-3.0,0.00975607716358485,-0.5326646446142237,-2.8334017706900982
2570,2017-18,Kendrick Perkins,49.496632127250564,0.019995832761583104,-0.3133947303691949,-1.340392284455987,0.0435,0.027723816463527763,0.0020351506430891413,0.0005147541057024493,0.012405133268459623,0.004546882498765789,-1.1490561284963914
2571,2013-14,Leandro Barbosa,43.88975310851897,-0.1321861167616061,-0.4318151338639697,-0.40496006097070836,-0.47005146509046786,,,,-0.38059947136440375,,
2571,2014-15,Leandro Barbosa,70.56667092625123,0.8171717574337024,0.30692781742158487,-0.34039228445598707,-0.3999494233001892,1.9119873423122598,,,-0.4456587294524018,,
2571,2015-16,Leandro Barbosa,38.303607178194774,-0.3702724743416832,-0.6170820634805979,-0.40496006097070836,-0.47005146509046786,-1.4850122371579506,-0.2789842104283617,0.035500283151893054,-0.4456587294524018,-0.3729962015996235,-0.1490561284963914
2571,2016-17,Leandro Barbosa,35.0,-0.5110750616249953,-0.7266476147923014,-0.40496006097070836,-0.47005146509046786,-1.4850122371579506,,0.035500283151893054,-0.4456587294524018,,-0.1490561284963914
